method,accuracy,auroc,auprc,ece,selective_acc@5%,selective_acc@10%,selective_acc@15%,selective_acc@20%,selective_acc@30%,dataset,combo,alpha,time,temperature
RA-Margin,0.9824561403508771,0.9662698412698413,0.4843304843304843,0.05784890867556396,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,RA-Margin,,0.13548922538757324,
TempScaling,0.9824561403508771,0.9662698412698413,0.4843304843304843,0.048132483025043325,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,TempScaling,,0.14838123321533203,1.6227695941925049
Product,0.9824561403508771,0.9662698412698413,0.4843304843304843,0.018599225089633294,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,Product,,,
WeightedAvg(a=0.0),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.0481324763623478,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.0,,
WeightedAvg(a=0.1),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.049998914175226325,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.1,,
WeightedAvg(a=0.2),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.05186535162276609,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.2,,
WeightedAvg(a=0.3),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.051392832921933425,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.3,,
WeightedAvg(a=0.4),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.053330619134124374,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.4,,
WeightedAvg(a=0.5),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.055268405274031596,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.5,,
WeightedAvg(a=0.6),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.0548967376701677,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.6,,
WeightedAvg(a=0.7),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.05311317306478175,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.7,,
WeightedAvg(a=0.8),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.05661380695456103,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.8,,
WeightedAvg(a=0.9),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.058761026526488805,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,0.9,,
WeightedAvg(a=1.0),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.05784890867556396,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,WeightedAvg,1.0,,
Max,0.9824561403508771,0.9662698412698413,0.4843304843304843,0.07716342726891318,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,Max,,,
Learned(LR),0.9824561403508771,0.9662698412698413,0.4843304843304843,0.03995199862431609,0.9938271604938271,1.0,1.0,1.0,1.0,breast_cancer,Learned,,,
RA-Margin,0.7333333333333334,0.670965909090909,0.3925899306762494,0.21059480513729245,0.7403508771929824,0.7555555555555555,0.7607843137254902,0.7791666666666667,0.7857142857142857,credit,RA-Margin,,0.23055148124694824,
TempScaling,0.7333333333333334,0.6708522727272728,0.39195678948040547,0.18876374314228694,0.7403508771929824,0.7592592592592593,0.7607843137254902,0.7791666666666667,0.7857142857142857,credit,TempScaling,,0.15495800971984863,1.8799283504486084
Product,0.7333333333333334,0.6706818181818182,0.39261044718788074,0.24895242953172558,0.7403508771929824,0.7555555555555555,0.7607843137254902,0.7833333333333333,0.7857142857142857,credit,Product,,,
WeightedAvg(a=0.0),0.7333333333333334,0.6708522727272728,0.39195678948040547,0.18876373009019518,0.7403508771929824,0.7592592592592593,0.7607843137254902,0.7791666666666667,0.7857142857142857,credit,WeightedAvg,0.0,,
WeightedAvg(a=0.1),0.7333333333333334,0.6709659090909091,0.39407157375027785,0.1930206188364892,0.7403508771929824,0.7592592592592593,0.7607843137254902,0.7791666666666667,0.7857142857142857,credit,WeightedAvg,0.1,,
WeightedAvg(a=0.2),0.7333333333333334,0.6708522727272728,0.3938538346266894,0.18264794351464236,0.7403508771929824,0.7555555555555555,0.7607843137254902,0.7791666666666667,0.7857142857142857,credit,WeightedAvg,0.2,,
WeightedAvg(a=0.3),0.7333333333333334,0.6707386363636364,0.393753710197147,0.19096692152969624,0.7403508771929824,0.7555555555555555,0.7607843137254902,0.7791666666666667,0.7857142857142857,credit,WeightedAvg,0.3,,
WeightedAvg(a=0.4),0.7333333333333334,0.6707954545454545,0.39293651136033453,0.18269780909649908,0.7403508771929824,0.7555555555555555,0.7607843137254902,0.7833333333333333,0.7857142857142857,credit,WeightedAvg,0.4,,
